Inventory Type,Sectors Sector,Category Full,Category Label,Source Full,Source Label,Source Units,CY 2005 Consumed,CY 2005 tCO2e (100 yr GWP),CY 2005 Source MMBtu,CY 2005 tCO2e 20 yr GWP,CY 2006 Consumed,CY 2006 tCO2e (100 yr GWP),CY 2006 Source MMBtu,CY 2006 tCO2e 20 yr GWP,CY 2007 Consumed,CY 2007 tCO2e (100 yr GWP),CY 2007 Source MMBtu,CY 2007 tCO2e 20 yr GWP,CY 2008 Consumed,CY 2008 tCO2e (100 yr GWP),CY 2008 Source MMBtu,CY 2008 tCO2e 20 yr GWP,CY 2009 Consumed,CY 2009 tCO2e (100 yr GWP),CY 2009 Source MMBtu,CY 2009 tCO2e 20 yr GWP,CY 2010 Consumed,CY 2010 tCO2e,CY 2010 Source MMBtu,CY 2010 tCO2e 20 yr GWP,CY 2011 Consumed,CY 2011 tCO2e,CY 2011 Source MMBtu,CY 2011 tCO2e 20 yr GWP,CY 2012 Consumed,CY 2012 tCO2e,CY 2012 Source MMBtu,CY 2012 tCO2e 20 yr GWP,CY 2013 Consumed,CY 2013 tCO2e,CY 2013 Source MMBtu,CY 2013 tCO2e 20 yr GWP,CY 2014 Consumed,CY 2014 tCO2e,CY 2014 Source MMBtu,CY 2014 tCO2e 20 yr GWP,CY 2015 Consumed,CY 2015 tCO2e,CY 2015 Source MMBtu,CY 2015 tCO2e 20 yr GWP,CY 2016 Consumed,CY 2016 tCO2e,CY 2016 Source MMBtu,CY 2016 tCO2e 20 yr GWP,CY 2017 Consumed,CY 2017 tCO2e,CY 2017 Source MMBtu,CY 2017 tCO2e 20 yr GWP,CY 2018 Consumed,CY 2018 tCO2e,CY 2018 Source MMBtu,CY 2018 tCO2e 20 yr GWP,CY 2019 Consumed,CY 2019 tCO2e,CY 2019 Source MMBtu,CY 2019 tCO2e 20 yr GWP,CY 2020 Consumed,CY 2020 tCO2e,CY 2020 Source MMBtu,CY 2020 tCO2e 20 yr GWP,CY 2021 Consumed,CY 2021 tCO2e,CY 2021 Source MMBtu,CY 2021 tCO2e 20 yr GWP,CY 2022 Consumed,CY 2022 tCO2e,CY 2022 Source MMBtu,CY 2022 tCO2e 20 yr GWP,2005 - 2022 % change Consumed,2005 - 2022 % change tCO2e,2005 - 2022 % change Source MMBtu,2005 - 2022 % change tCO2e 20 yr GWP
GPC,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,#6 fuel oil,#6 fuel oil,gallon,1836775.17,20767.41,278271.44,20813.53,1551754.74,17544.84,235090.84,17583.8,1924852.83,21763.25,291615.2,21811.59,1681696.34,19014.02,254777,19056.24,1919702.52,21705.02,290834.93,21753.22,1820082.68,20578.67,275742.53,20624.38,1708643.65,19318.69,258859.51,19361.6,1333214.97,15073.93,201982.07,15107.41,989461.72,11187.3,149903.45,11212.14,258956.46,2927.88,39231.9,2934.38,120273.63,1359.87,18221.45,1362.89,16106.1,182.1,2440.07,182.51,8904.94,100.68,1349.1,100.91,40327.33,455.96,6109.59,456.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,-100,-100,-100
GPC,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,Biofuel,Biofuel,gallon,32152.17,0.21,4156.63,0.46,66599.14,0.44,8609.94,0.96,77982.16,0.51,10081.53,1.12,63515.73,0.42,8211.31,0.91,96009.6,0.63,12412.12,1.38,64077.02,0.42,8283.88,0.92,104499.06,0.69,13509.64,1.5,313617.69,2.06,40544.49,4.52,449127.25,2.95,58063.17,6.47,302111.86,1.98,39057.02,4.35,392986.97,2.58,50805.36,5.66,330154.43,2.17,42682.36,4.75,521429.38,3.43,67410.39,7.51,650291.2,4.27,84069.65,9.36,721564.07,4.74,93283.8,10.39,648394.08,4.26,83824.39,9.34,539031.12,3.54,69685.94,7.76,559885.24,3.68,72381.96,8.06,1641.36,100,1641.36,100
GPC,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,Electricity,Electricity,kWh,8779889925.83,4373804.89,76390310.29,4380215.09,8167536611.01,3431953.96,71062469.04,3436412.62,8426375735.24,3574927.82,73314524.72,3579575.81,8840352688.22,3366223.31,76916372.6,3370557.73,8714209431.34,2916630.21,75818850.58,2920321.55,8873552676.71,3031619.1,77205232.42,3035328.25,8955689219.85,2774598.8,77919869.63,2777696.57,8920220571.8,2896991.49,77611271.11,2900428.45,8912439822.85,2656647.69,77543573.92,2659734.07,8929716904.94,2915356.12,77693894.9,2918896.75,9025316596.5,2879091.34,78525669.58,2882620.24,9006092445.97,2889773.18,78358407.94,2893294.56,8941456437.93,2505968.35,77796035.88,2508816.2,9132679086.11,2822527.53,79459787.66,2825844.52,8939368045.18,2587768.26,77777865.61,2590616.34,7358075557.36,2130015.71,64019672.19,2132360,7493160956.96,2460289.79,65194996.22,2462899.68,7693001278.33,2486108.76,66933726.92,2488775.15,-12.38,-43.16,-12.38,-43.18
GPC,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,Natural gas,Natural gas,SCF,16538490712.01,901270.67,17816916.04,902222.96,16402695040.52,893870.44,17670623.37,894814.91,17385399214.33,947423.24,18729290.57,948424.29,10781393511.8,587535.71,11614795.23,588156.5,9080206125.67,494828.92,9782106.06,495351.76,21058714673.4,1147601.82,22686553.32,1148814.38,21777624145.91,1186779.03,23461034.49,1188032.99,20024206441.51,1091225.94,21572077.6,1092378.93,110885790642.57,6042758.86,119457262.26,6049143.67,24943616289.81,1359310.85,26871757.83,1360747.1,24884990545.43,1356116.02,26808600.31,1357548.9,24888532516.4,1356309.04,26812416.08,1357742.12,26425554095.15,1440069.56,28468249.43,1441591.14,29136742367.68,1587816.68,31389012.55,1589494.38,28314142341.1,1542988.81,30502825.54,1544619.14,25680997378.54,1399494.68,27666138.48,1400973.4,25151035934.18,1370614.25,27095211.01,1372062.45,26396611962.2,1438492.34,28437070.07,1440012.26,59.61,59.61,59.61,59.61
GPC,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,Steam,Steam,kg,2237335897.71,371777.4,7067265.02,372440.98,2230366020.87,297020.41,7045248.67,297534.77,2248579499.11,310668.22,7102781.15,311207.96,1845052652.7,244256.85,5828126.25,244661.65,1759386069.09,251304.84,5557523.85,251728.51,1819690775.43,223312.11,5748013.51,223665.59,1729478602.48,212425.2,5463052.57,212734.13,1485399017.5,152803.67,4692057.43,153012.86,1639199411.8,172136.25,5177879.94,172362.65,1639199411.8,181549.98,5177879.94,181767.64,1595541286.11,170956.79,5039973.27,171164.32,1458368718.22,144454.7,4606674.5,144615.11,1401500853.17,129246.8,4427041.09,129390.25,1588653489.4,167747.71,5018216.19,167938.62,1436706192.14,146376.84,4538247.22,146537.92,1180932055,120317.65,3730311.49,120450.05,1246804643.31,104869.47,3938388.89,105012.99,1295359712.07,122829.47,4091763.95,122967.58,-42.1,-66.96,-42.1,-66.98
CLCPA Addition,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,Upstream Electricity,Upstream Electricity,kWh,8779889925.83,0,76390310.29,2840781.2,8167536611.01,0,71062469.04,3169443.4,8426375735.24,0,73314524.72,2930608.48,8840352688.22,0,76916372.6,3074585.49,8714209431.34,0,75818850.58,2831924.25,8873552676.71,0,77205232.42,2802497.46,8955689219.85,0,77919869.63,3012764.76,8920220571.8,0,77611271.11,2927416.1,8912439822.85,0,77543573.92,2599752.11,8929716904.94,0,77693894.9,2436304.72,9025316596.5,0,78525669.58,2262843.45,9006092445.97,0,78358407.94,2252175.73,8941456437.93,0,77796035.88,1940992.52,9132679086.11,0,79459787.66,2058358.77,8939368045.18,0,77777865.61,1978845.59,7358075557.36,0,64019672.19,1628805.89,7493160956.96,0,65194996.22,1910627.05,7693001278.33,0,66933726.92,1931474.91,-12.38,0,-12.38,-32.01
CLCPA Addition,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,Upstream Steam,Upstream Steam,kg,2237335897.71,0,7067265.02,108296.64,2230366020.87,0,7045248.67,241858.02,2248579499.11,0,7102781.15,239733.28,1845052652.7,0,5828126.25,204812.82,1759386069.09,0,5557523.85,182335.82,1819690775.43,0,5748013.51,183383.86,1729478602.48,0,5463052.57,197398.32,1485399017.5,0,4692057.43,141183.92,1639199411.8,0,5177879.94,170994.71,1639199411.8,0,5177879.94,161229.24,1595541286.11,0,5039973.27,139034.64,1458368718.22,0,4606674.5,127160.48,1401500853.17,0,4427041.09,104375.12,1588653489.4,0,5018216.19,126239.08,1436706192.14,0,4538247.22,111566.08,1180932055,0,3730311.49,91704.17,1246804643.31,0,3938388.89,81663.34,1295359712.07,0,4091763.95,90532.65,-42.1,0,-42.1,-16.4
CLCPA Addition,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,Upstream Natural gas,Upstream Natural gas,SCF,16538490712.01,0,17816916.04,715571.46,16402695040.52,0,17670623.37,709695.99,17385399214.33,0,18729290.57,752214.68,10781393511.8,0,11614795.23,466478.94,9080206125.67,0,9782106.06,392873.6,21058714673.4,0,22686553.32,911148.15,21777624145.91,0,23461034.49,942253.24,20024206441.51,0,21572077.6,866388.05,110885790642.57,0,119457262.26,4797699.43,24943616289.81,0,26871757.83,1079236.33,24884990545.43,0,26808600.31,1076699.77,24888532516.4,0,26812416.08,1076853.02,26425554095.15,0,28468249.43,1143355.39,29136742367.68,0,31389012.55,1260660.46,28314142341.1,0,30502825.54,1225069,25680997378.54,0,27666138.48,1111140.62,25151035934.18,0,27095211.01,1088210.76,26396611962.2,0,28437070.07,1142103.15,59.61,0,59.61,59.61
CLCPA Addition,Stationary Energy,Manufacturing and Construction (Industrial),Manufacturing and Construction,Downstream Natural gas,Downstream Natural gas,SCF,16538490712.01,0,17816916.04,105406.46,16402695040.52,0,17670623.37,104540.98,17385399214.33,0,18729290.57,110804.15,10781393511.8,0,11614795.23,68714.16,9080206125.67,0,9782106.06,57871.81,21058714673.4,0,22686553.32,134215.67,21777624145.91,0,23461034.49,138797.57,20024206441.51,0,21572077.6,127622.33,110885790642.57,0,119457262.26,706719.79,24943616289.81,0,26871757.83,158975.71,24884990545.43,0,26808600.31,158602.06,24888532516.4,0,26812416.08,158624.64,26425554095.15,0,28468249.43,168420.7,29136742367.68,0,31389012.55,185700.19,28314142341.1,0,30502825.54,180457.43,25680997378.54,0,27666138.48,163675.34,25151035934.18,0,27095211.01,160297.68,26396611962.2,0,28437070.07,168236.24,59.61,0,59.61,59.61
GPC,Stationary Energy,Fugitive natural gas,Fugitive,CH4 - natural gas distribution,Fugitive CH4,GJ,442833,207588.58,0,622765.73,426472,199918.97,0,599756.9,464257,217631.59,0,652894.77,471481,221018.01,0,663054.04,469628,220149.37,0,660448.12,877897.81,411535.63,0,1234606.89,913745.16,428339.93,0,1285019.79,830739.99,389429.27,0,1168287.82,940254.15,440766.66,0,1322299.97,1025278.94,480624.06,0,1441872.19,1008772.58,472886.31,0,1418658.93,1041898.42,488414.84,0,1465244.53,1053162.98,493695.37,0,1481086.12,1097743.35,514593.49,0,1543780.47,1115386.08,522863.94,0,1568591.83,1038543.86,486842.31,0,1460526.94,1035014.93,485188.04,0,1455564.13,1074730.93,503805.87,0,1511417.61,142.69,142.69,0,142.69
GPC,Transportation,Railways,Railways,Electricity - subway and commuter rail,Electricity,kWh,2223041707.65,1107434.24,19341796.68,1109057.28,2140907587.58,899597.59,18627180.56,900766.31,2158819942.68,915889.08,18783028.79,917079.88,2233046139.92,850297.75,19428841.25,851392.61,2382461920.32,797405.72,20728848.18,798414.93,2218898721.62,758079.2,19305750.22,759006.7,2114957235.83,655243.57,18401396.93,655975.14,2173059596.96,705737.61,18906922.33,706574.89,2212254150.92,659435.58,19247938.47,660201.68,2154131108.12,703276.42,18742233.12,704130.53,2163557443.17,690178.5,18824247.89,691024.45,2128891160.85,683094.54,18522630.43,683926.94,2104459509.88,589804.24,18310060.41,590474.51,2195841805.3,678642.48,19105141.21,679440.01,2229864150.72,645501.07,19401156.03,646211.51,1851196246.62,535884.29,16106518.06,536474.08,1992455247.51,654198.85,17335556.13,654892.83,2133596277.28,689503.64,18563567.77,690243.15,-4.02,-37.74,-4.02,-37.76
GPC,Transportation,Railways,Railways,Diesel - commuter rail,Diesel,gallon,1375601.3,14214.94,191731.31,14248.26,1400047.04,14467.55,195138.56,14501.46,1400047.04,14467.55,195138.56,14501.46,1408755.52,14557.54,196352.34,14591.66,1364645.28,14101.73,190204.26,14134.78,1337774.13,13824.05,186458.96,13856.45,1370975.43,14167.14,191086.55,14200.34,1252326.23,12941.06,174549.23,12971.39,1441746.75,14898.46,200950.66,14933.38,1445165.5,14933.79,201427.17,14968.79,1440318.85,14883.71,200751.64,14918.59,1328500.45,13728.22,185166.39,13760.4,1426605.45,14742,198840.27,14776.55,1461415.38,15101.71,203692.07,15137.11,1691957.64,17484.05,235825.06,17525.03,1291342.37,13344.24,179987.3,13375.52,1480224.41,15296.08,206313.68,15331.93,1607894.57,16615.37,224108.35,16654.31,16.89,16.89,16.89,16.89
CLCPA Addition,Transportation,Railways,Railways,Upstream Electricity,Upstream Electricity,kWh,2223041707.65,0,19341796.68,719277.25,2140907587.58,0,18627180.56,830787.27,2158819942.68,0,18783028.79,750815.8,2233046139.92,0,19428841.25,776630.92,2382461920.32,0,20728848.18,774247.14,2218898721.62,0,19305750.22,700785.61,2114957235.83,0,18401396.93,711488.36,2173059596.96,0,18906922.33,713149.37,2212254150.92,0,19247938.47,645312.9,2154131108.12,0,18742233.12,587714.02,2163557443.17,0,18824247.89,542450.98,2128891160.85,0,18522630.43,532377.06,2104459509.88,0,18310060.41,456831.64,2195841805.3,0,19105141.21,494907.37,2229864150.72,0,19401156.03,493609.48,1851196246.62,0,16106518.06,409786.41,1992455247.51,0,17335556.13,508041.79,2133596277.28,0,18563567.77,535680.1,-4.02,0,-4.02,-25.53
GPC,Transportation,Marine Navigation,Marine Navigation,Diesel - marine navigation,Marine diesel,gallon,4820479.61,49897.65,671878.45,49978.93,4584689.5,47456.95,639014.02,47534.24,3135128.85,32452.28,436974.26,32505.14,4333150.72,44853.22,603954.55,44926.28,4353756.39,45066.52,606826.57,45139.92,4979305.3,51541.69,694015.57,51625.64,5195635.79,53780.96,724167.72,53868.56,3053309.6,31605.36,425570.29,31656.84,8636341,89396.32,1203733.21,89541.93,5091416.5,52702.17,709641.63,52788.01,5377481,55663.27,749513.3,55753.94,8307993,85997.53,1157968.06,86137.6,5897877.05,61049.99,822046.1,61149.43,9831136.38,101763.86,1370263.79,101929.62,9558681,98943.63,1247176.97,99104.79,7946576.2,82256.44,1247176.97,82390.42,8948033.95,92622.71,1247176.97,92773.57,8988192,93038.39,1252774.2,93189.93,86.46,86.46,86.46,86.46
GPC,Transportation,Marine Navigation,Marine Navigation,Biofuel,Biofuel,gallon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,4.52,0,22.5,0,2.91,0,55,0,7.11,0,25,0,3.23,0,821.25,0.01,106.17,0.01,0,0,0,0,0,0,0.01,0,300.1,0,0.01,0,0.05,0,0.01,0,0,0,0,0,0,0,0,0
GPC,Transportation,Aviation,Aviation,Jet fuel - aviation,Jet fuel,gallon,246497.04,2067.99,29875.44,2067.91,254180.49,2132.45,30806.67,2132.37,247583.58,2077.1,30007.13,2077.03,228389.37,1916.07,27680.79,1916,214669.87,1800.97,26017.99,1800.91,226287.36,1898.44,27426.03,1898.37,186530.26,1564.9,22607.47,1564.84,158166.91,1326.94,19169.83,1326.89,210480.7,1765.83,25510.26,1765.76,236753.3,1986.24,28694.5,1986.17,268598,2253.4,32554.08,2253.32,257397.1,2159.43,31196.53,2159.36,254139,2132.1,30801.65,2132.02,226536.6,1900.53,27456.24,1900.46,200710.6,1683.86,20293.33,1683.8,190426.9,1597.59,20293.33,1597.53,167436.7,1404.71,20293.33,1404.66,169512.5,1422.13,20544.92,1422.07,-31.23,-31.23,-31.23,-31.23
GPC,Waste,Landfills,Landfills,Exported solid waste - landfills,CH4,MT,7420036.11,2264616.2,0,6793848.61,6454706.06,1969994.72,0,5909984.15,6366451.22,1943059.09,0,5829177.26,6351754.26,1938573.54,0,5815720.61,6235455.51,1903078.82,0,5709236.47,6163776.94,1881202.32,0,5643606.96,6308840.79,1925476.22,0,5776428.66,6221994.67,1898970.54,0,5696911.61,6191594.39,1889692.29,0,5669076.86,6245818.31,1906241.58,0,5718724.74,6166621.39,1882070.45,0,5646211.36,6205162.84,1893833.41,0,5681500.24,6221001.96,1898667.56,0,5696002.68,6254262.74,1908818.84,0,5726456.53,6264380.99,1911906.96,0,5735720.89,6423022.5,1960324.8,0,5880974.41,6316535.18,1927824.57,0,5783473.71,6266991.55,1912703.71,0,5738111.14,-15.54,-15.54,0,-15.54
GPC,Waste,Biological treatment,Biological treatment,CH4 and N2O - composting,CH4 and N2O from composting,MT,26351,5046.22,0,10940.93,36787.16,7044.74,0,15274.03,26374.39,5050.7,0,10950.65,18717.19,3584.34,0,7771.38,20689.42,3962.02,0,8590.25,21730.67,4161.42,0,9022.57,20101.28,3849.4,0,8346.05,18731.65,3587.11,0,7777.38,20562.45,3937.71,0,8537.53,29207.44,5593.23,0,12126.93,36807.66,7048.67,0,15282.54,43783.36,8384.51,0,18178.85,57098.08,10934.28,0,23707.12,72940.27,13968.06,0,30284.8,68451.46,13108.46,0,28421.05,44652.3,8550.91,0,18539.63,39428.22,7550.5,0,16370.6,45240,8663.46,0,18783.65,71.68,71.68,0,71.68
GPC,Waste,Wastewater treatment,Wastewater treatment,CH4 - wastewater treatment plants,CH4,MT,6536.09,183010.53,0,549031.59,6834.84,191375.51,0,574126.52,12180.65,341058.17,0,1023174.51,11986.32,335616.98,0,1006850.93,10704.3,299720.36,0,899161.08,9217.05,258077.4,0,774232.21,9956.32,278777.1,0,836331.29,7499.95,209998.6,0,629995.8,6596.89,184713.04,0,554139.13,5698.74,159564.63,0,478693.9,6118.91,171329.51,0,513988.52,4140.57,115935.88,0,347807.63,3192.28,89383.73,0,268151.19,4986.15,139612.07,0,418836.21,6091.35,170557.72,0,511673.16,2645.06,74061.74,0,222185.23,2270.86,63584.02,0,190752.05,3192.62,89393.3,0,268179.9,-51.15,-51.15,0,-51.15
GPC,Waste,Wastewater treatment,Wastewater treatment,N2O - wastewater treatment plants,N2O,MT,285.64,75693.66,0,75408.02,278.32,73755.34,0,73477.02,286.83,76008.64,0,75721.82,291.98,77375.69,0,77083.71,294.02,77914.17,0,77620.15,279.61,74097.71,0,73818.1,278.04,73681.63,0,73403.59,258.62,68535.62,0,68276.99,256.88,68074.01,0,67817.12,255.48,67701.95,0,67446.47,251.31,66597.03,0,66345.72,236.62,62705.15,0,62468.53,248.91,65960.75,0,65711.84,255.27,67647.48,0,67392.2,245.41,65032.84,0,64787.43,213.21,56501.83,0,56288.62,216.15,57280.18,0,57064.03,220.24,58363.1,0,58142.87,-22.9,-22.9,0,-22.9
GPC,Transportation,On-Road,On-Road,Passenger cars,Passenger cars,VMT,19318051045.87,12860259.43,192791648.04,12876117.1,19406873055.38,12828084.43,192509116.75,12843261.6,19482932750.71,12786857.22,192092020.45,12801342.32,18876897077.03,12297498.3,184938566.47,12310802.8,18691006528.77,12087651.48,181978498.36,12100111.51,19657033168.52,12619175.98,190187067.78,12631534.9,19149389857.87,12202449.45,184108805.35,12213768.22,18929782073.09,11972767.4,180844101.5,11983248.61,19007342559.31,11931734.6,180427002.75,11941553.01,19012654923.01,11844931.68,179319018.51,11854052.19,19662888321.73,12157010.71,184253723.58,12165722.98,20244327807.29,12437484.31,191275774.11,12446381.26,20439338696.31,12484566.31,191870280.89,12493477.42,21080754311.88,12805237.63,191870280.89,12814360.37,21523925338.49,12997213.55,197477017.59,13006451.09,16593133288.16,9961821.7,151449671.69,9968886.62,20188205866.91,12054820.41,183303492.7,12063351.28,21323591646.66,12652887.64,191780477.49,12661821.59,10.38,-1.61,-0.52,-1.66
GPC,Transportation,On-Road,On-Road,Medium duty trucks,Medium duty trucks,VMT,487628580.14,387163.75,5670969.36,387697.45,505625195.6,401106.59,5877990.27,401657.87,519513413.48,411839.26,6037982.63,412404.82,514966368.34,408022.61,5984555.21,408583.67,489961853.39,388075.86,5694245.57,388611.33,495450613.01,392316.69,5758516.02,392861.04,487726365.97,386197.57,5670625.41,386737.48,486902606.2,385609.16,5663756.59,386153.44,503532554.75,398914.43,5860854.49,399484.03,521081149.26,412604.74,6069776.23,413204.07,541036603.05,429137.24,6307975.88,429767.83,548434342.13,428919.15,209419377.92,429530.91,560681021.51,432210.93,210068577.99,432808.16,579509795.56,440329.43,210068577.99,440917.74,586892989.14,439349.82,6563142.96,439916.06,495654044.16,365491.82,5483603.1,365945.11,550208203.72,399760.51,6021580.84,400236.21,592622080.49,423766.3,6415127.38,424248.75,21.53,9.45,13.12,9.43
GPC,Transportation,On-Road,On-Road,Heavy duty trucks,Heavy duty trucks,VMT,593693069.88,1354258.26,18831026.43,1354427.28,607070693.9,1384249.12,19245837.68,1384729.72,619189401.71,1411347.37,19620338.52,1412151.47,592278142.86,1349495.56,18758323.15,1350564.98,542172297.31,1234861.83,17162907.01,1236115.65,594050605,1353434.07,18795928.41,1355099.89,592279164.24,1348893.88,18730731.1,1350853.15,581762479.46,1324447.18,18389156.69,1326664.78,584020256.66,1329090,18451502.78,1331610.47,567752713.35,1291586.18,17928777.36,1294322.5,581576157.03,1322537.46,18356317.82,1325633.43,592372272.07,1345703.82,4335122.54,1348852.15,600383148.74,1362498.68,4350289.37,1365684.4,625462070.22,1417949.74,4350289.37,1421263.15,639803909.45,1448966.85,20153257.24,1452350.7,598045651.03,1352997.6,18828344.41,1356155.44,651334930.93,1462166.9,20300767.6,1465566.62,671693455.31,1516471.88,21125514.76,1520006.99,13.14,11.98,12.18,12.23
GPC,Transportation,On-Road,On-Road,SWCV,SWCV,VMT,38600985.12,65624.51,941745.16,65629.36,38741310.93,65807.56,944295.49,65823.48,38882146.86,65991.08,946851.91,66018.14,39023494.78,66175.07,949414.44,66213.35,39165356.54,66359.52,951983.09,66409.1,39307734,66544.43,954557.87,66605.4,39450421.07,66729.46,957133.74,66801.9,39593041.47,66913.97,959701.56,66997.96,39735661.87,67098.07,962262.96,67193.69,39875942.15,67277.6,964761.31,67384.93,40020902.66,67465.05,967366.46,67584.17,40121767.57,67558.17,19387732.41,67679.84,40247560.54,67681.57,19448010.46,67805.84,40392936.61,67838.03,19448010.46,67967.74,40517714.87,67962.6,978131.41,68095.88,40642878.58,68087.3,980841.05,68224.17,40768428.93,68212.11,983558.09,68352.59,40894367.12,68337.04,986282.55,68481.15,5.94,4.13,4.73,4.35
GPC,Transportation,On-Road,On-Road,School Bus,School Bus,VMT,51309025,47222.09,650953.34,47236.55,52807653.88,49178.01,677861.54,49203.16,54306282.75,51166.67,705217.85,51203.09,55804911.62,53188.05,733022.28,53236.33,57303540.5,55242.16,761274.83,55302.89,58802169.38,57329.01,789975.5,57402.75,60300798.25,59448.58,819124.28,59535.93,61799427.12,61600.89,848721.18,61702.43,63298056,63785.93,878766.2,63902.23,64796684.88,66003.31,909259.33,66134.97,66295313.75,68254.19,940200.58,68401.79,67791414.88,67714.77,3722384.97,67856.16,69294333.51,67090.43,3733924.36,67225.2,70790360.99,66367.04,3733924.36,66494.77,72286276.72,65551.6,929166.01,65671.84,73789459.54,64651.68,923996.89,64764.05,75285301.62,63652.27,636980.9,63756.32,77867821.73,63430.21,638269.39,63526.83,51.76,34.32,-1.95,34.49
CLCPA Addition,Transportation,On-Road,On-Road,Passenger cars,Passenger cars,VMT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.54,0,0,0,40.67,0,0,0,40.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLCPA Addition,Transportation,On-Road,On-Road,Medium duty trucks,Medium duty trucks,VMT,0,0,0,0,414908.47,48.43,5213.2,83.29,852609.92,117.64,10428.71,228.81,1267721.23,201.84,15083.77,425.96,1608221.73,290.21,18599.32,649.14,1999338.42,403.26,22456.51,942.24,2361801.78,526.53,25740.78,1272.8,2750781.69,671.68,29063.68,1668.48,3251124.13,862.9,33266.89,2191.85,3784982.76,1085.01,37468.48,2807.78,4371839.52,1346.08,41821.31,3538.8,3852586.13,1186.2,32410499.74,3118.49,3346549.97,1030.4,32510972.29,2708.88,2846876.81,876.55,32510972.29,2304.41,2263182.2,696.83,21649.75,1831.94,1387484.97,427.2,13272.77,1123.1,958830.15,295.22,9172.23,776.13,406480.87,125.15,3888.42,329.03,100,100,100,100
CLCPA Addition,Transportation,On-Road,On-Road,SWCV,SWCV,VMT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67680.26,664.04,2811890.78,1967.64,135780.13,1332.19,2820607.64,3947.49,267442.92,2623.98,2820607.64,7775.27,357695.99,3509.49,10393.83,10399.16,448506.06,4400.46,13032.56,13039.25,539875.71,5296.92,15687.56,15695.61,631807.55,6198.9,18358.89,18368.31,100,100,100,100
CLCPA Addition,Transportation,On-Road,On-Road,Heavy duty trucks,Heavy duty trucks,VMT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1611323.71,1445.47,619975.36,3637.58,3266465.53,2930.25,621897.29,7374.08,5104885.77,4579.44,621897.29,11524.33,6963347.35,6246.62,255169.77,15719.83,8136997.39,7299.46,298177.82,18369.36,10635667.54,9540.95,0,24010.13,12797583.02,11480.34,468963.57,28890.68,100,100,100,100
GPC,Transportation,On-Road,On-Road,Bus,Bus,VMT,346001786.69,687062.32,9548306.83,687199.38,329163691.23,652810.34,9076972.69,653025.99,363694399.93,716878.02,10367332.02,717217.81,312780357.5,614273.4,8980733.47,614649.97,308553358.96,604648.08,8838726.18,605100.88,304020042.01,594743.8,8673283.24,595269.45,289005149,563982.05,8239462.86,564558.22,290964409.11,566297.38,8294334.22,566954.71,292172248.4,567108.79,8327199.43,567846.49,299452300.74,579754.91,8397536.05,580590.36,290884068.87,561324.45,8143715.54,562214.01,284094199.2,547879.57,7961896.12,548749.15,275531210.36,532070.52,7704882.58,532912.27,279383540.18,538990.59,7825150.71,539845.31,250588369.91,484765.46,6986573.2,485529.04,195100450.03,377994.77,5425730.06,378587.95,195100450.03,455592.29,6555011.8,455670.45,252659024.5,486650.49,7086434.34,486747.89,-26.98,-29.17,-25.78,-29.17
CLCPA Addition,Transportation,On-Road,On-Road,Bus,Bus,VMT,13047626.28,3665.03,495719.7,5124.85,13074070.98,4066.37,495719.7,6385.4,80969493.46,27623.16,3063862.07,47288.05,84110404.5,31228.88,3176301.55,57165.16,81141570.96,32571.34,3058027.57,62906.26,75180463.67,32443.6,2827682.99,65473.67,72385076.42,33418.18,2717091.35,69960.75,74681644.99,36728.55,2797694.58,79321.56,76703217.18,40033.78,2867695.04,88803.18,79324451.15,43790.62,2698340.24,99421.77,80636674.46,46945.82,2707012.64,108778.3,81311299.7,47338.58,2729660.14,109688.36,73596634.22,42847.19,2470675.04,99281.34,78502190.52,45703.15,2635356.96,105898.9,60501064.67,35223.08,2031050.36,81615.51,42838336.5,24940.03,1438103.93,57788.61,42838336.5,25662.96,2209195.42,50898.28,87439267.21,33744.97,2904935.89,66927.64,570.15,820.73,486,1205.94
Total,Total,Total,Total,Total,Total,Total,857130216849.63,64741802.58,2044479019.64,99131965.51,829023375056.69,58209592.38,1987299325.91,95220772.12,893515664829.79,61509256.3,2100514892.85,98396983.07,901453485400.88,57733599.4,2079480962.13,94553446.06,895368748048.84,55356354.63,2061578373.29,90364378.9,948148516073.22,57545078.83,2151858853.74,93694509.26,978679860332.43,55699416.44,2168454311.74,93604161,898252680682.63,53289811.35,2048334673.2,88595406.41,999733331986.09,54178597.22,2162900481.72,89422746.97,1076074702138.56,54731815.46,2207191886.73,90164547.49,1062744533054.77,55628396.97,2223293332.79,89758878.09,1091427394203.72,55140678.43,2482083382.11,89508411.98,1101624174566.63,52995005.33,2491997841.07,85711509.39,1147467887814.17,56745503.54,2569801266.09,91135311.92,1159896775670.42,55611065.39,2318965480.86,89783247.36,1068048214599.7,47824656.57,2052175741.97,79012633.49,1070674517779.72,51990422.52,2101138484.83,84669229.57,1110353725892.66,53705089.2,2170098647.26,87149674.86,29.54,-17.05,6.14,-12.09
